CustomerID,Gender,Age,AnnualIncome,PurchaseAmount,PurchaseDate
820,0,60,40,68,2025-03-30
821,1,19,43,212,2025-03-31
822,1,22,57,268,2025-04-01
823,1,59,30,56,2025-04-02
824,0,19,25,172,2025-04-03
825,1,41,114,36,2025-04-04
826,1,58,53,120,2025-04-05
827,0,53,65,231,2025-04-06
828,0,56,43,165,2025-04-07
829,0,34,109,9,2025-04-08
830,0,27,132,93,2025-04-09
831,1,20,131,104,2025-04-10
832,0,19,100,94,2025-04-11
833,1,23,67,280,2025-04-12
834,0,53,87,81,2025-04-13
835,0,48,76,116,2025-04-14
836,1,26,123,172,2025-04-15
837,0,34,56,18,2025-04-16
838,1,53,55,44,2025-04-17
839,0,22,147,216,2025-04-18
840,0,43,133,150,2025-04-19
841,1,31,69,228,2025-04-20
842,0,41,123,68,2025-04-21
843,1,54,98,32,2025-04-22
844,1,49,75,93,2025-04-23
845,1,51,116,180,2025-04-24
846,1,58,55,332,2025-04-25
847,1,44,70,70,2025-04-26
848,0,33,127,270,2025-04-27
849,1,48,74,396,2025-04-28
850,1,41,91,96,2025-04-29
851,1,48,73,108,2025-04-30
852,1,45,44,106,2025-05-01
853,1,21,117,90,2025-05-02
854,0,27,63,236,2025-05-03
855,0,28,96,142,2025-05-04
856,1,32,145,60,2025-05-05
857,0,38,79,256,2025-05-06
858,0,56,24,98,2025-05-07
859,1,21,127,29,2025-05-08
860,1,47,51,24,2025-05-09
861,0,35,89,380,2025-05-10
862,1,59,37,83,2025-05-11
863,0,31,99,153,2025-05-12
864,0,53,115,372,2025-05-13
865,0,63,93,138,2025-05-14
866,0,40,108,54,2025-05-15
867,1,36,44,24,2025-05-16
868,1,60,60,24,2025-05-17
869,1,22,56,28,2025-05-18
870,1,19,24,180,2025-05-19
871,0,39,84,28,2025-05-20
872,0,38,52,10,2025-05-21
873,1,52,128,28,2025-05-22
874,1,45,59,162,2025-05-23
875,1,64,109,22,2025-05-24
876,1,60,97,232,2025-05-25
877,0,51,85,18,2025-05-26
878,0,60,61,184,2025-05-27
879,1,60,85,116,2025-05-28
880,1,65,125,285,2025-05-29
881,0,69,56,14,2025-05-30
882,0,58,115,14,2025-05-31
883,1,24,70,135,2025-06-01
884,1,27,105,70,2025-06-02
885,1,46,140,174,2025-06-03
886,0,63,28,26,2025-06-04
887,1,19,41,25,2025-06-05
888,1,57,108,176,2025-06-06
889,0,58,146,160,2025-06-07
890,0,34,78,288,2025-06-08
891,1,36,27,236,2025-06-09
892,1,62,25,168,2025-06-10
893,0,65,130,38,2025-06-11
894,0,30,144,16,2025-06-12
895,1,56,110,196,2025-06-13
896,0,21,76,188,2025-06-14
897,1,38,106,52,2025-06-15
898,1,53,129,58,2025-06-16
899,0,53,58,74,2025-06-17
900,1,22,147,72,2025-06-18
901,0,19,100,15,2025-06-19
902,1,54,146,93,2025-06-20
903,1,19,120,152,2025-06-21
904,1,60,110,252,2025-06-22
905,0,59,51,198,2025-06-23
906,0,40,53,261,2025-06-24
907,0,54,112,26,2025-06-25
908,0,59,67,12,2025-06-26
909,1,35,32,267,2025-06-27
910,0,26,54,176,2025-06-28
911,0,55,27,61,2025-06-29
912,0,40,86,15,2025-06-30
913,0,35,76,79,2025-07-01
914,0,57,141,3,2025-07-02
915,1,53,75,184,2025-07-03
916,0,30,30,164,2025-07-04
917,0,41,142,93,2025-07-05
918,1,30,88,34,2025-07-06
919,0,69,142,201,2025-07-07
920,1,32,65,27,2025-07-08
921,1,68,138,160,2025-07-09
922,0,55,40,58,2025-07-10
923,0,31,84,201,2025-07-11
924,1,19,141,192,2025-07-12
925,0,52,106,88,2025-07-13
926,0,60,132,44,2025-07-14
927,1,54,142,148,2025-07-15
928,0,45,147,62,2025-07-16
929,1,21,50,134,2025-07-17
930,1,38,124,37,2025-07-18
931,0,57,74,124,2025-07-19
932,0,23,139,136,2025-07-20
933,1,18,38,138,2025-07-21
934,1,63,129,15,2025-07-22
935,1,39,80,45,2025-07-23
936,0,49,99,32,2025-07-24
937,0,51,65,134,2025-07-25
938,0,34,143,207,2025-07-26
939,1,44,59,60,2025-07-27
940,1,20,38,84,2025-07-28
941,1,65,96,24,2025-07-29
942,1,62,100,54,2025-07-30
943,1,42,132,258,2025-07-31
944,1,61,59,60,2025-08-01
945,0,69,90,72,2025-08-02
946,1,21,28,332,2025-08-03
947,1,35,60,18,2025-08-04
948,1,42,106,58,2025-08-05
949,1,29,124,153,2025-08-06
950,1,56,125,64,2025-08-07
951,0,61,45,29,2025-08-08
952,0,47,113,213,2025-08-09
953,0,34,110,166,2025-08-10
954,1,46,113,168,2025-08-11
955,1,25,134,64,2025-08-12
956,1,62,78,132,2025-08-13
957,1,34,58,19,2025-08-14
958,0,67,47,102,2025-08-15
959,1,37,79,67,2025-08-16
960,0,28,45,123,2025-08-17
961,1,44,130,190,2025-08-18
962,0,60,44,159,2025-08-19
963,1,58,131,252,2025-08-20
964,0,22,34,84,2025-08-21
965,1,65,24,284,2025-08-22
966,0,37,110,32,2025-08-23
967,1,21,44,72,2025-08-24
968,1,64,104,112,2025-08-25
969,1,22,23,22,2025-08-26
970,0,47,118,332,2025-08-27
971,1,40,27,174,2025-08-28
972,1,42,139,4,2025-08-29
973,1,32,146,65,2025-08-30
974,0,45,88,177,2025-08-31
975,0,34,113,372,2025-09-01
976,1,46,125,184,2025-09-02
977,0,48,104,58,2025-09-03
978,1,45,91,114,2025-09-04
979,0,32,123,294,2025-09-05
980,1,27,61,70,2025-09-06
981,1,26,91,20,2025-09-07
982,1,44,36,153,2025-09-08
983,1,26,57,60,2025-09-09
984,0,66,27,60,2025-09-10
985,1,25,75,60,2025-09-11
986,0,62,28,268,2025-09-12
987,1,64,23,1,2025-09-13
988,1,42,98,4,2025-09-14
989,1,26,53,232,2025-09-15
990,0,26,148,213,2025-09-16
991,1,44,142,252,2025-09-17
992,0,36,61,178,2025-09-18
993,1,41,34,26,2025-09-19
994,0,31,24,152,2025-09-20
995,0,41,70,41,2025-09-21
996,0,60,62,180,2025-09-22
997,1,22,29,228,2025-09-23
998,0,37,75,53,2025-09-24
999,0,41,26,6,2025-09-25
1000,1,31,87,36,2025-09-26
